source_id,ra_deg,dec_deg,mag
3932558028578547456,188.84059365638345,14.249244406128168,10.149747
3932857473698526592,186.47088967625533,13.770188936191154,9.6834345
3932868949851154688,186.72157824659124,14.043642577432738,8.613998
3932972544462507392,188.09427476591972,14.598876156540502,11.07103
3933009618620473984,187.44488019272163,14.65022521143984,6.8986373
3903426536720377344,189.47193924759384,10.002437916158579,9.531554
3903902900133460864,186.1973423697746,9.867820833212416,10.856908
3903942001515244928,186.88741928936602,9.961759408579136,11.506444
3904140119766708736,188.36907862519462,10.19444700182133,9.95202
3904412558132104448,187.53322433956617,10.637254019787708,11.545751
3904416681300691200,187.38042737441825,10.693821295316685,11.580715
3905444140557385600,185.03340137342397,9.892516423216078,7.1495256
3905458571647475712,184.91748308990864,10.024397399376333,8.6428
3906946004721266688,185.41268599878043,10.054441735679106,11.095996
3907144294771411712,186.11721403671174,11.168044783197283,8.929374
3907342103785290112,186.27132983204828,11.43718015545476,11.489154
3907377872272874752,185.49644399664695,11.443403588154313,11.657754
3907520980583222912,186.79389651296796,11.440355932262936,11.039833
3907601210572444032,187.60542136186393,11.781952501020147,11.999867
3907612824164078976,188.07569178520345,11.790546543916609,10.6811695
3907637494456207360,187.9137465518761,12.12787075913338,8.011124
3907751465708171392,186.27102167989912,11.937503657105887,9.670484
3908186043383873152,185.57837382530346,11.99167204124868,11.985758
3908473123294063872,184.7469510314149,12.74206200730397,10.640639
3908598566402130304,185.99158870090125,12.441560225592006,11.36617
3908735769133270528,186.32756390614057,13.159558918090426,9.949671
3909122797227490048,185.62807260725035,14.393973431571547,10.453518
3921142417823421184,185.15711809661556,14.431039066296687,11.225513
3931730783517674880,187.88064054321492,12.52029374488561,11.33972
3931979685462502016,188.056836783894,13.246736050672508,11.331406
3931991608291720192,188.00706194566095,13.423554953317355,10.79664
3932126122371803904,188.61632568630873,13.993164005991577,11.932255
3932563697935360384,188.6756097251494,14.374040820070922,10.72341
3933174614084117760,186.10971458187285,14.735920263942345,11.717874
3933174717163635840,186.13743266435978,14.725046098750086,11.335205
3903765770417094016,187.5389190373759,9.936327008031755,10.942967
3904437468942407936,187.3425700795256,10.884820858596836,11.8041
3904599848770606208,188.57158192596586,11.722204362372276,11.883494
3905651192341331840,184.69769517130916,10.103807129378506,9.164753
3907008539445111808,185.69954555550143,10.669114346647413,11.9534235
3907154293455504768,184.95165472335086,10.229110813705553,11.604619
3907168484027432064,184.97787772523947,10.484227624231062,8.264455
3907430923708925952,185.738179571926,11.920153259304984,11.163637
3907732838434218624,186.47849134300898,11.759768886893454,10.975779
3907807231563497728,185.796844818223,12.011387795985124,11.647255
3908068193777319424,184.49047902662434,11.63689748797784,11.7186
3908643444516457344,185.57954291269473,12.601481179855814,11.601222
3908721200604193664,186.1346791018473,12.874938665247798,9.887933
3908793214319987200,185.9567924537156,13.26442677728501,10.962954
3908930898088194304,184.73126451443898,13.377504193456854,11.2814
3921165267049370624,184.5430185042036,14.38010970543294,11.770536
3931759748777206272,188.77743529320045,12.938992800377877,9.073183
3932067268435728896,188.50682062811356,13.369088758696565,10.770587
3932163544422339584,188.09510397206003,14.002915698590638,11.944853
3932523497041532928,189.4342881206053,14.247585463475993,11.694449
3932550572514921344,189.50116875520303,14.616069639719694,10.404538
3932572837625790592,189.0022875025985,14.518076804812207,11.800732
3932775766240729344,187.09602501397933,13.487413665879055,10.692176
3932934783109944064,187.48900615833864,14.254094362974811,11.71724
3933113007073286272,186.62448143717677,14.571973890347971,7.765986
3903906164308606464,186.06211106578877,9.960258503552351,11.657988
3903961552206417536,187.53238764933238,10.098432967808536,10.258067
3904232891060359808,189.1186039635796,10.729727472826116,8.576872
3904242030750787712,189.44086000319703,10.750012169692022,11.610485
3906899412916063232,185.5925314792849,9.94259897807223,8.24296
3907040219123906944,186.32214443259997,10.551086060591127,10.609634
3907060834966973184,186.91291129899415,10.797577350925664,11.077357
3907093236200210688,186.19544809162764,10.716825183729158,9.050441
3907186621673718656,184.84354490250118,10.6779340310521,10.689194
3907231740305745792,184.59686113672984,10.7139372675753,11.115158
3907361654476398080,185.95852853788872,11.577724101195361,11.26809
3907498096996960128,187.38456121501076,11.492668949455162,8.410943
3907948656246663808,186.63566074568152,12.633441114686384,11.757045
3907980954400766464,187.19951723078898,13.087835261291454,9.285331
3908214085226333824,184.4888768808723,11.80402198927258,8.5790415
3908592420305289216,185.53819478453244,12.429963171973714,10.539186
3908678491449638528,185.8890914217632,12.906055837296917,11.848717
3920989276469351552,184.61657084057325,13.815301004997034,10.383923
3931749406495921664,188.36464456380597,12.702272645988224,11.930004
3931785278062718976,189.1345902807111,12.75924784974583,9.725106
3932506454610744960,188.94770150343717,14.132211062986482,10.794177
3932896506361333888,186.82386297086038,14.146711028984342,11.268151
3932898911543015808,186.9218246156695,14.258588483035362,9.475396
3903318372263850368,188.7509128903155,9.827071562345218,10.452762
3903432618394054656,189.44008072809913,10.128759016107985,11.57221
3903769446909132032,187.75831743682232,10.007799514416964,11.928435
3903942619990511232,186.82713709176036,9.963996440148094,10.81766
3904222303965514112,188.8823174311321,10.511856911870067,11.95545
3904295219625719552,188.58357856437982,10.920840317832736,7.4994802
3904457638108896640,188.01644690910797,11.13041672679078,11.511967
3904593221636558336,188.4608257731222,11.646372580787443,10.084543
3905647275331139968,184.48141439704906,10.060627603133446,10.313679
3907302521366653312,185.6572204644886,11.051844734382314,11.689715
3907406115977815936,185.53556853012194,11.568272580029788,9.564135
3907768542498198016,186.89456237904295,12.099105320412948,8.012853
3907903576270025344,187.55903304349968,12.588400882651008,11.448329
3908014970542575488,184.44507752467305,11.20424652105164,11.06733
3908538922192710400,184.43413643039784,12.960755152641672,11.045317
3908605030329021440,185.9733166901731,12.579502855351322,9.67621
3908999961162493312,185.81622778148898,13.622135730823071,8.428464
3909000991954645888,185.8100700714516,13.661836731979081,10.438725
3909028995141436928,186.13950479373213,13.784967487460728,11.065724
3921008552282578688,184.61946226017324,13.905839257531312,10.751472
3928553091834298240,189.15898577412796,11.609141935418162,10.53514
3928628099143115392,189.0457121994,12.00040775513882,11.697245
3928681116219455104,189.30294972950077,12.483896720651742,10.767898
3931952163312061056,187.76590927047818,13.059822081826084,11.785211
3931964876415260160,187.97928746600377,13.107035492279026,11.51481
3932168251706497920,188.09983120974493,14.04837360449882,11.54834
3932604551664333568,189.35947902915723,14.749712842417644,11.689394
3903935644963643392,186.89735264549628,9.820648932705884,11.585823
3904070747454983552,188.73003737983777,9.931426067348285,10.683956
3904103938962253312,188.9456355258722,10.17164207564961,11.134136
3904193583519618560,188.4721582270512,10.665455609990483,11.729461
3904324867784543616,189.08764410546934,11.1175572408462,11.858645
3905429949985393152,184.55492202081155,9.868351025178812,8.817532
3907153468821559552,186.28438720657607,11.341603297689286,10.389048
3907270979126998528,185.1620436825242,11.06449252359783,10.145756
3907369041820109696,185.29687300800637,11.283256636609675,10.87951
3907413125364476672,185.90987978760901,11.73878766157373,11.278313
3907569359094853632,187.0616675918237,11.826550411098912,7.4267597
3907665463283146112,187.1765883271254,11.929484457559848,10.441742
3907710470244532608,187.7402428374083,12.471023775204127,11.647365
3907848944285905920,186.15917301547864,12.460357548643518,11.063993
3907875435644241664,186.85855064310655,12.190646183924839,10.145417
3907921095440729344,187.39030596432542,12.734722601986041,11.655505
3907922680284800128,187.51753794586804,12.810302842475602,10.070114
3908010263258438656,184.54807133400257,11.096282356201682,11.693189
3908117293843421440,184.48188710537818,11.777428336088,10.736937
3908150485350704256,185.21474222550924,11.678564911549879,10.206815
3908676464225072896,185.854571834542,12.852964946862391,10.651044
3908885367138410880,185.33139950273895,13.157671909099008,11.54664
3908975943705228416,184.97172631275845,13.654408238081386,10.185719
3932076476845394048,188.76760941084544,13.572232738426994,10.424698
3932829229993060864,187.14073392553996,13.950666871868428,9.090632
3933034254552531584,187.51796602538255,14.744880477212435,11.480599
3933071741027476992,186.2462246438272,14.227122124748412,11.767054
3933095758484633856,186.83267528031985,14.436908567138886,9.731853
3933334318147549696,188.58988594420558,14.64376165527938,8.581856
3933338510035630720,188.49332463090673,14.688590936844207,10.519743
3903977563843984512,187.26431411237118,10.295093942944959,11.6318655
3904226809386944768,189.13524543797934,10.602902781995034,10.8658695
3904345316124142720,187.59676663849677,10.361750592458502,11.792034
3904509486954174080,188.57700600991691,11.266522418502785,11.611779
3904511514178711808,188.413850202642,11.244676610071574,11.025819
3905673560530999296,184.4485678067989,10.370854665674633,11.79429
3906917035166701184,186.12531378339222,10.092518472577202,11.780942
3906936487074077312,186.0686800389771,10.291904599082434,9.475871
3906988610796853888,185.75156122671814,10.448800226698266,9.856779
3907010223072269824,185.48687782047864,10.645801352685849,11.803634
3907042727384831872,186.48438225552937,10.655770386212943,11.0984955
3907574096443215104,186.929354624627,11.929710459111481,11.710558
3907656976427781888,187.47734283182572,11.953656358995943,9.099707
3907660652919827072,187.54845041600686,12.025034973713417,11.245458
3907715353623288192,187.75021190189509,12.543985241444156,11.662775
3907874267413174144,187.24627146770968,12.427812005539455,11.075125
3908149179681041024,185.144708317735,11.676093775699645,10.834223
3908255553134589824,185.12290128628464,12.297001326652163,10.194354
3908578195373326592,185.7906407855227,12.40720547562706,10.801176
3908872692691449088,184.95754391228775,13.065741555542655,11.624572
3908881213905316224,185.38376656027748,13.082934372097306,11.329357
3908930623210310656,184.7513944397348,13.367130188523408,9.094009
3921096581931431168,185.12786867143237,14.0675994073436,11.799729
3928632875146764288,189.0041648075833,12.102005990860755,11.35575
3928651360685977984,188.79025000207636,12.284680306257986,11.92989
3931846919433385728,189.48664410651136,13.377663347515519,10.256946
3931962574312821120,188.15662219161752,13.08739011819131,11.628429
3932023459769119616,187.5104697833746,13.370876728674137,11.891331
3932045587440666752,187.97928978327158,13.623033840679806,10.486385
3932281467044447872,189.38971686662984,13.71443263163052,11.824936
3932550572514921216,189.5007204658615,14.615966074364524,11.801099
3932965363277182080,187.98720381821255,14.48136070784832,11.713764
3933032914523089280,187.6019864806197,14.703162032858076,10.759344
3903846721961284352,186.6823470437601,9.878388868018703,11.805883
3904140188486484224,188.36299007843326,10.193856217390831,10.060672
3904560339366948096,188.29567964556304,11.358903285235337,9.894058
3907027506020732672,186.43154850458274,10.504434083501708,11.517793
3907266581080458368,184.90325406496723,10.990788483042909,10.020281
3907436318187925888,187.09108538169693,10.874245087049637,11.0978565
3907468307104328960,186.96586132218175,11.317422142162043,8.958011
3907596537648059136,187.6304004548873,11.691579795463761,10.768964
3907649073687990144,187.48723217605007,11.827221688298541,9.161686
3907689068423463552,187.78341955204522,12.227593759780637,11.712126
3907795171295344256,185.92715506081606,11.92047978319666,8.622603
3908538956552449024,184.43266397523337,12.968244343110829,11.512742
3908688215255528192,185.51867618943274,12.951337860116487,11.721246
3908825791647774464,186.13137882081875,13.455761112722143,11.623321
3908991916687068160,185.56638455931412,13.496102643924665,10.983894
3909044044706827904,185.8227118679572,13.953515730347048,9.974493
3909121972593398784,185.5500032641677,14.370661616591155,10.040435
3928361639371914496,189.497253453587,11.444015364539071,10.093956
3932175845208697856,188.30470248518358,13.99904861518133,9.420042
3933070263559006848,186.28123195331725,14.151829267308262,10.696092
3933131080295617024,186.15877756045745,14.450261337760207,11.195607
3904238251179563008,189.40989266299337,10.584172660659247,7.114936
3904325280101404160,189.03631345566737,11.115170012954447,11.244522
3904588892309523840,188.58824308576436,11.587601137695124,11.657504
3907039905590883840,186.33371837171472,10.533853392211903,11.93516
3907320354070841344,185.4393736879479,11.182134901110302,9.402031
3907377425596274816,185.48634216144686,11.391986736494552,11.761978
3907410995060695296,185.8046062268409,11.66769512854647,11.475368
3907431610903668224,185.5119356812586,11.847934807886162,9.796849
3907558810655168768,186.86505221632692,11.578247735235411,10.576723
3907635226713472000,187.83230468186318,12.038178872959005,11.775208
3907643060734192896,188.06634102707704,12.179295644163005,10.503898
3907644675641898368,188.10706102493023,12.208892745585079,10.167534
3907678588703207552,187.33248076647845,12.206208464591631,10.871123
3907798607269213440,186.2607529496016,11.971071415413189,11.94242
3907882891707445248,186.88852582034752,12.404799284848295,11.786038
3908188349782394496,185.40489675519865,12.019199211738156,10.888699
3908862694007903616,184.75750841826448,12.918341875422547,10.322024
3908930279612902784,184.70041236866118,13.329308008042918,11.895972
3909040883610897664,185.88619742935725,13.922548690527389,8.946734
3928602054461485312,189.42306300155968,12.009860858264602,11.619468
3931729202969735296,188.30452198785102,12.724286736511676,11.586204
3931888803954434816,189.1511343033517,13.26770919359171,11.963353
3932124855357008640,188.6748802622551,13.94947516717991,10.340469
3933060539751855488,186.53412398633972,14.142501209182457,11.679
3933162038419890304,186.33826510826592,14.651124231492295,10.012513
3933204369617166464,187.174421879301,14.763879254769922,11.933375
3903282500697061376,189.5161049504803,9.813476787636294,8.865442
3904342082013479808,187.8091458218409,10.327876726966503,9.559707
3904349782890166912,187.85935237205067,10.447205853591745,10.50641
3904525292433850624,188.91110613036395,11.326081674001228,9.20657
3904528213011891456,189.0726677285057,11.47048017936498,11.902829
3904565493327671424,188.1987972252774,11.45056728733024,11.514413
3906960779408744576,185.1145089078054,10.072519173329262,10.002421
3906974519008774400,185.24388171306364,10.341074111998667,11.912573
3907018675567967616,186.27091816415827,10.354106401805186,11.189453
3907085642698284288,185.99340412754358,10.618653782880312,11.406701
3907110416069373056,185.99864611616493,10.848668069473867,10.985254
3907160821806094592,184.91203481786496,10.378319821294534,10.69236
3907283967108054528,184.74174734459442,11.126952372027485,11.926109
3907334613362313216,185.912426008616,11.216738629575461,11.710893
3907351483994115712,185.8456821977682,11.442231893329435,10.11558
3907410307865928192,185.84358869193284,11.665616609861258,10.470125
3907556439833541504,187.12560162792,11.767430395301012,9.711304
3907666249262394880,187.18619281061612,11.97865367401726,11.960683
3907783523344108928,186.598977932728,12.164071276175088,10.7228985
3907834513195853056,186.62753441995764,12.33349609758374,11.433436
3907869835006923008,187.35105633838387,12.34168805053222,11.417737
3908201818799835904,185.30264086734775,12.113668453091455,10.350389
3908600254325386624,186.04579498965222,12.496198585979643,11.776104
3908809367692859136,186.3013875889236,13.34740730621489,11.163219
3908816785100511360,186.5321293629704,13.437068524633078,11.525127
3908905952918198528,185.20339333249632,13.310814675069215,9.596244
3909025937124720256,185.97260676521267,13.754528231161379,11.376415
3921142417823421312,185.1640990542432,14.429846102235638,10.926843
3931695874023569536,188.6412141018148,12.544950703228192,11.619689
3931709308681278976,188.72663487068007,12.789787419404464,11.285902
3931790947419551872,189.10470008769266,12.840227098937474,10.255336
3932088021717416960,188.15237374923163,13.57059005861149,11.951418
3932140248519739776,188.06113002747918,13.716010268524055,11.353054
3932949592157265280,188.0108229477457,14.328099536377328,11.6391945
3933004563443545472,187.20898928767284,14.552552536637855,11.787155
3903776078338641024,187.77395820869162,10.158421761704846,11.472009
3903952859192607488,187.37573597509123,9.948701947367793,11.793205
3904145441230877824,188.2617672255969,10.295688354336658,6.056578
3904167710636623104,188.49930579826577,10.401320343119806,11.231111
3904380912813135360,187.97515838548873,10.675245237892106,9.951852
3905459117107932416,185.00897701247675,10.016879818928546,11.745251
3907107804728529280,185.69148669589623,10.854946899658291,11.212352
3907301215695980416,185.5201355574477,10.992424261148756,11.822528
3907377631754705280,185.47349747770892,11.402068723009622,11.296663
3907504934585461504,187.35343600236772,11.62171192362626,11.163206
3907599252066545152,187.4798389704756,11.72511728149765,11.340798
3907672403950299776,187.14347206486582,12.117336818390148,7.7016807
3907714838227615488,187.62822310691794,12.538679217373723,11.002988
3907750297477067008,186.33650989770362,11.909773327673271,8.695246
3907886396400792960,187.03055844914348,12.473778574638665,10.805125
3908055411954642816,184.49602338225242,11.457035768453519,11.177936
3908164950800493568,184.6788391313416,11.796069965829915,9.33821
3908164980863672448,184.67543424242174,11.808147479487197,11.775148
3908789576483532544,186.11834803490302,13.348368155114157,11.403009
3908860117027206784,185.08847554911443,13.03548457471747,11.073985
3908880080035225856,185.29424192009873,13.06222161362808,11.177688
3921133067678343168,185.42863044379692,14.435728428341115,10.920616
3928679157714341248,189.18025304120135,12.41017144794859,11.256348
3931811082226240256,189.0732398239166,13.02509840862084,10.094983
3931970717570816768,188.40015276593985,13.223868229142509,11.710101
3932008410204013440,187.47745537772815,13.24893722033324,10.913887
3932770131243634176,187.0234783471857,13.35169062876406,11.965098
3932828542798874112,187.27363731809726,13.950352018392055,7.996869
3933063254172119296,186.42207108682217,14.135468397041308,11.533939
3933117611278209024,186.60967079422457,14.661365697553162,11.870155
3933349264633691136,188.2232443524166,14.673315585656686,9.832475
3945160390338717696,185.61885779665317,14.698960096005715,11.3303585
